ID,State,Location,Year Completed,Primary Funding Source,Justification,Length (ft),Volume (CY),Total Cost,Year Completed CPI,Adjusted Cost (2024),Total Cost/CY,Adjusted Cost/CY,CY/Foot,Current CPI,Other Info,Source Comment
4322,NJ,Absecon Island: Atlantic City,1936,Unknown,Unknown,0,792000,157832,14,3544455.77,0.2,4.48,792000,314.4,,
4325,NJ,Absecon Island: Atlantic City,1936,Federal,Shore Protection,0,191447,0,14,0,0,0,191447,314.4,,
4328,NJ,Absecon Island: Atlantic City,1937,Unknown,Unknown,0,900000,204638,14,4595584.8,0.23,5.11,900000,314.4,,
4331,NJ,Absecon Island: Atlantic City,1938,Unknown,Unknown,0,500000,114207,14,2564762.91,0.23,5.13,500000,314.4,,
4334,NJ,Keansburg,1940,Local,Unknown,0,11000,0,14,0,0,0,11000,314.4,,
4337,NJ,Absecon Island: Atlantic City,1942,Federal,Shore Protection,0,1362000,364366,16,7159791.9,0.27,5.26,1362000,314.4,,
4340,NJ,Long Branch,1943,Unknown,Unknown,1800,15000,0,17,0,0,0,8.33,314.4,,
4343,NJ,Long Branch,1945,Unknown,Unknown,0,18732,0,18,0,0,0,18732,314.4,,
4346,NJ,Port Monmouth,1945,State,Unknown,0,54000,0,18,0,0,0,54000,314.4,,
4349,NJ,Sandy Hook,1945,Unknown,Unknown,0,400000,0,18,0,0,0,400000,314.4,,
4352,NJ,Avon by the Sea,1947,Unknown,Unknown,0,150000,0,22,0,0,0,150000,314.4,,
4355,NJ,Absecon Island: Atlantic City,1948,Federal,Shore Protection,5808,1073684,479752,24,6284751.2,0.45,5.85,184.86,314.4,,
4358,NJ,Absecon Island: Atlantic City,1948,State,Unknown,2700,483000,0,24,0,0,0,178.89,314.4,,
4361,NJ,Long Branch,1948,Federal,Unknown,0,600000,0,24,0,0,0,600000,314.4,,
4364,NJ,Avon by the Sea,1949,Federal,Navigation,0,16000,0,24,0,0,0,16000,314.4,,
4367,NJ,Avon by the Sea,1950,Federal,Navigation,0,22000,10795,24,141414.5,0.49,6.43,22000,314.4,,
4370,NJ,Union Beach,1950,Federal,Unknown,0,134000,0,24,0,0,0,134000,314.4,,
4373,NJ,Ocean City,1952,Federal,Shore Protection,9504,2550000,1912500,27,22270000,0.75,8.73,268.31,314.4,,
4376,NJ,Lavallette,1953,Unknown,Unknown,0,200000,0,27,0,0,0,200000,314.4,,
4379,NJ,Cliffwood Beach,1953,Federal,Unknown,0,6153000,0,27,0,0,0,6153000,314.4,,
4382,NJ,Long Beach Island: Harvey Cedars,1954,Unknown,Unknown,3200,114693,0,27,0,0,0,35.84,314.4,,
4385,NJ,Keansburg,1954,Unknown,Unknown,0,58502,0,27,0,0,0,58502,314.4,,
4388,NJ,Belford,1954,State,Unknown,0,195000,0,27,0,0,0,195000,314.4,,
4391,NJ,Keansburg,1954,State,Unknown,0,307000,0,27,0,0,0,307000,314.4,,
4394,NJ,Island Beach State Park,1955,Unknown,Unknown,0,200000,0,27,0,0,0,200000,314.4,,
4397,NJ,Long Beach Island: Brant Beach,1956,State,Unknown,6900,115000,76463,27,890369.16,0.66,7.74,16.67,314.4,,
4400,NJ,Long Beach Island: Ship Bottom,1956,State,Unknown,3500,182000,121011,27,1409105.87,0.66,7.74,52,314.4,,
4403,NJ,Absecon Island: Atlantic City,1956,Unknown,Unknown,0,22000,0,27,0,0,0,22000,314.4,,
4406,NJ,South Amboy,1956,Federal,Unknown,0,195000,0,27,0,0,0,195000,314.4,,
4409,NJ,Cliffwood Beach,1956,Local,Unknown,0,583000,0,27,0,0,0,583000,314.4,,
4412,NJ,Leonardo,1957,Federal,Unknown,0,100000,0,28,0,0,0,100000,314.4,,
4415,NJ,Laurence Harbor,1957,State,Unknown,0,438000,0,28,0,0,0,438000,314.4,,
4418,NJ,Belmar/Avon,1958,State,Unknown,0,0,226544,29,2456049.43,226544,2456049.43,1,314.4,,
4421,NJ,Long Beach Island: Harvey Cedars,1958,Unknown,Unknown,2700,149000,0,29,0,0,0,55.19,314.4,,
4424,NJ,Long Beach Island: Long Beach,1958,Unknown,Unknown,0,75000,0,29,0,0,0,75000,314.4,,
4427,NJ,Avon by the Sea,1958,Unknown,Unknown,0,250000,0,29,0,0,0,250000,314.4,,
4430,NJ,Bradley Beach,1958,Unknown,Unknown,0,250000,0,29,0,0,0,250000,314.4,,
4433,NJ,Long Beach Island: Long Beach,1959,State,Unknown,0,0,72025,29,780850.34,72025,780850.34,1,314.4,,
4436,NJ,Ocean City,1959,Federal,Shore Protection,0,1618000,469008,29,5084693.63,0.29,3.14,1618000,314.4,,
4439,NJ,Spring Lake,1959,Federal,Emergency,0,2000,0,29,0,0,0,2000,314.4,,
4442,NJ,Avon by the Sea,1960,Unknown,Unknown,0,250000,197472,30,2069506.56,0.79,8.28,250000,314.4,,
4445,NJ,Bradley Beach,1960,Unknown,Unknown,0,250000,0,30,0,0,0,250000,314.4,,
4448,NJ,Long Beach Island: Brant Beach,1961,Unknown,Unknown,1275,72498,0,30,0,0,0,56.86,314.4,,
4451,NJ,Long Beach Island: Harvey Cedars,1961,Unknown,Unknown,1000,58000,0,30,0,0,0,58,314.4,,
4454,NJ,Long Beach Island: Harvey Cedars,1961,Unknown,Unknown,1000,60000,0,30,0,0,0,60,314.4,,
4457,NJ,Ocean Gate,1961,Unknown,Unknown,0,30000,0,30,0,0,0,30000,314.4,,
4460,NJ,Pine Beach,1961,Unknown,Unknown,0,50000,0,30,0,0,0,50000,314.4,,
4463,NJ,Ocean City,1961,Unknown,Unknown,0,1615668,0,30,0,0,0,1615668,314.4,,
4466,NJ,Cape May Inlet to Lower Township,1962,Federal,Emergency Dune,8448,156656,358600,30,3758128,2.29,23.99,18.54,314.4,,NJ-7: Five High
4469,NJ,East Keansburg,1962,Federal,Emergency,1400,35000,46400,30,486272,1.33,13.89,25,314.4,,NJ-2: Five High
4472,NJ,Brigantine,1962,Federal,Emergency Dune,18000,392500,503700,30,5278776,1.28,13.45,21.81,314.4,,NJ-5: Five High
4475,NJ,Island Heights,1962,Federal,Emergency,0,15000,18300,30,191784,1.22,12.79,15000,314.4,,
4478,NJ,Ludlum Beach Island,1962,Federal,Emergency Dune,35200,905082,1066800,30,11180064,1.18,12.35,25.71,314.4,,NJ-6: Five High
4481,NJ,Long Beach Island: Long Beach to Barnegat Light,1962,Federal,Emergency Dune,19000,715000,765700,30,8024536,1.07,11.22,37.63,314.4,,NJ-4: Five High
4484,NJ,Keansburg,1962,Federal,Emergency,3100,75000,58000,30,607840,0.77,8.1,24.19,314.4,,NJ-1: Five High
4487,NJ,Long Beach Island: Brant Beach,1962,Federal,Emergency,27135,204000,0,30,0,0,0,7.52,314.4,,
4490,NJ,Long Beach Island: Holgate,1962,Federal,Emergency,8000,308000,0,30,0,0,0,38.5,314.4,,
4493,NJ,Long Beach Island: Beach Haven,1962,Federal,Emergency,9670,405000,0,30,0,0,0,41.88,314.4,,
4496,NJ,Long Beach Island: Harvey Cedars,1962,State,Emergency,5660,353046,0,30,0,0,0,62.38,314.4,,
4499,NJ,Long Beach Island: Brant Beach,1962,State,Emergency,3250,216619,0,30,0,0,0,66.65,314.4,,
4502,NJ,Long Beach Island: Surf City,1962,Federal,Emergency,7500,500000,0,30,0,0,0,66.67,314.4,,
4505,NJ,Long Beach Island: Ship Bottom,1962,Federal,Emergency,7350,539000,0,30,0,0,0,73.33,314.4,,
4508,NJ,Long Beach Island: Harvey Cedars,1962,State,Emergency,3000,235252,0,30,0,0,0,78.42,314.4,,
4511,NJ,Long Branch,1962,Unknown,Unknown,0,25000,0,30,0,0,0,25000,314.4,,
4514,NJ,Sea Girt,1962,Unknown,Unknown,0,46300,0,30,0,0,0,46300,314.4,,
4517,NJ,Island Beach State Park,1962,Federal,Emergency,0,60000,0,30,0,0,0,60000,314.4,,
4520,NJ,Long Beach Island: Loveladies,1962,State,Emergency,0,79348,0,30,0,0,0,79348,314.4,,
4523,NJ,Long Beach Island: Barnegat Light,1962,State,Emergency,0,88503,0,30,0,0,0,88503,314.4,,
4526,NJ,Avalon,1962,Unknown,Unknown,0,90600,0,30,0,0,0,90600,314.4,,
4529,NJ,Long Beach Island: Long Beach,1962,State,Emergency,0,92371,0,30,0,0,0,92371,314.4,,
4532,NJ,Long Beach Island: Long Beach,1962,State,Emergency,0,224382,0,30,0,0,0,224382,314.4,,
4535,NJ,Ocean City,1962,Federal,Emergency,0,248000,0,30,0,0,0,248000,314.4,,
4538,NJ,Lavallette,1962,Unknown,Unknown,0,320631,0,30,0,0,0,320631,314.4,,
4541,NJ,Long Beach Island: Harvey Cedars,1963,Federal,Emergency,0,0,282770,31,2867835.1,282770,2867835.1,1,314.4,,
4544,NJ,Long Beach Island: Long Beach,1963,Federal,Emergency,0,729664,1008050,31,10223578.06,1.38,14.01,729664,314.4,,
4547,NJ,Barnegat Light,1963,Federal,Emergency,0,65000,71566,31,725817.75,1.1,11.17,65000,314.4,,
4550,NJ,Sandy Hook to Barnegat Inlet: Sea Bright to Monmouth,1963,Federal,Emergency,26928,1433000,1418400,30.6,14573364.71,0.99,10.17,53.22,314.4,,NJ-3: Five High
4553,NJ,Lavallette,1963,Federal,Emergency,0,190000,186225,31,1888681.94,0.98,9.94,190000,314.4,,
4556,NJ,Absecon Island: Atlantic City,1963,Federal,Shore Protection,3696,560000,500864,31,5079730.37,0.89,9.07,151.52,314.4,,
4559,NJ,Seaside Park,1963,Federal,Emergency,0,136400,99443,31,1008544.49,0.73,7.39,136400,314.4,,
4562,NJ,Seaside Heights,1963,Unknown,Unknown,0,218284,154498,31,1566908.75,0.71,7.18,218284,314.4,,
4565,NJ,Long Beach Island: Ship Bottom,1963,State,Emergency,0,363482,161659,31,1639535.15,0.44,4.51,363482,314.4,,
4568,NJ,Bay Head,1963,Federal,Emergency,0,538000,217551,31,2206388.21,0.4,4.1,538000,314.4,,
4571,NJ,Long Beach Island: Beach Haven,1963,State,Emergency,9939,260000,0,31,0,0,0,26.16,314.4,,
4574,NJ,Wildwood,1963,Federal,Emergency,0,25000,0,31,0,0,0,25000,314.4,,
4577,NJ,Long Branch,1963,Unknown,Unknown,0,27100,0,31,0,0,0,27100,314.4,,
4580,NJ,Long Beach Island: Beach Haven,1963,Unknown,Unknown,0,70000,0,31,0,0,0,70000,314.4,,
4583,NJ,Long Beach Island: Long Beach,1963,Federal,Navigation,0,75000,0,31,0,0,0,75000,314.4,,
4586,NJ,Long Beach Island: Long Beach,1963,State,Emergency,0,150470,0,31,0,0,0,150470,314.4,,
