,JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus
0,Graphic Designer,Female,18,5,College,Operations,2,42363,9938
1,Software Engineer,Male,21,5,College,Management,5,108476,11128
2,Warehouse Associate,Female,19,4,PhD,Administration,5,90208,9268
3,Software Engineer,Male,20,5,Masters,Sales,4,108080,10154
4,Graphic Designer,Male,26,5,Masters,Engineering,5,99464,9319
5,IT,Female,20,5,PhD,Operations,4,70890,10126
6,Graphic Designer,Female,20,5,College,Sales,4,67585,10541
7,Software Engineer,Male,18,4,PhD,Engineering,5,97523,10240
8,Graphic Designer,Female,33,5,High School,Engineering,5,112976,9836
9,Sales Associate,Female,35,5,College,Engineering,5,106524,9941
10,Graphic Designer,Male,24,5,PhD,Engineering,5,102261,10212
11,Driver,Female,18,5,College,Management,3,62759,10124
12,Financial Analyst,Female,19,5,College,Sales,3,84007,8990
13,Warehouse Associate,Female,30,5,Masters,Administration,5,86220,9583
14,Warehouse Associate,Female,35,5,PhD,Operations,4,95584,9745
15,Marketing Associate,Female,27,5,PhD,Management,3,73357,10334
16,Financial Analyst,Female,23,5,PhD,Administration,5,88422,10768
17,Warehouse Associate,Female,24,5,College,Administration,5,99545,9949
18,Sales Associate,Male,21,5,High School,Engineering,5,90386,9461
19,Data Scientist,Female,30,5,College,Engineering,5,92067,9838
20,Warehouse Associate,Male,36,5,PhD,Engineering,5,108446,9210
21,Financial Analyst,Male,24,5,PhD,Sales,3,83323,9329
22,Warehouse Associate,Male,24,5,PhD,Sales,3,85205,9792
23,Driver,Female,35,5,College,Management,1,72038,9031
24,Software Engineer,Male,21,4,PhD,Engineering,5,132823,9625
25,Graphic Designer,Female,26,5,College,Engineering,2,71182,10015
26,Software Engineer,Male,19,5,Masters,Administration,4,100305,9618
27,Graphic Designer,Male,35,5,PhD,Management,3,88566,9469
28,Warehouse Associate,Male,34,5,PhD,Engineering,4,104271,10177
29,IT,Female,38,5,College,Administration,5,112392,10504
30,Software Engineer,Male,20,5,Masters,Management,2,66359,10137
31,Sales Associate,Male,35,5,Masters,Management,5,103007,10512
32,Marketing Associate,Female,26,5,PhD,Operations,4,80306,9233
33,Data Scientist,Female,22,5,High School,Engineering,3,74523,9972
34,Data Scientist,Female,45,5,PhD,Management,5,113252,10139
35,Software Engineer,Male,27,5,PhD,Management,4,96040,10050
36,Software Engineer,Male,21,5,High School,Management,4,91674,9780
37,Software Engineer,Male,31,5,High School,Operations,3,92928,9094
38,IT,Female,33,5,College,Management,4,84638,9409
39,IT,Male,19,5,College,Administration,4,78986,9023
40,Data Scientist,Male,29,5,PhD,Administration,5,96355,9784
41,Data Scientist,Male,32,5,PhD,Management,3,87121,8703
42,Software Engineer,Male,31,5,PhD,Sales,2,88724,8949
43,Warehouse Associate,Male,22,5,Masters,Engineering,2,58219,9868
44,Software Engineer,Male,25,5,Masters,Sales,5,119024,11293
45,Software Engineer,Male,22,5,Masters,Management,3,81503,9729
46,Data Scientist,Female,21,5,PhD,Operations,3,70643,10033
47,Graphic Designer,Female,26,5,PhD,Sales,3,74167,10346
48,Marketing Associate,Male,21,5,College,Management,5,86886,9424
49,IT,Female,22,5,High School,Sales,4,102120,10215
50,Sales Associate,Male,18,4,Masters,Operations,5,90780,9353
51,Software Engineer,Male,18,4,Masters,Operations,4,89474,9104
52,Marketing Associate,Female,35,5,PhD,Engineering,5,97376,9564
53,Data Scientist,Female,33,5,Masters,Sales,2,89415,9654
54,Software Engineer,Female,22,4,Masters,Operations,3,88037,8949
55,Data Scientist,Female,24,4,College,Administration,4,71105,8623
56,Driver,Female,31,5,High School,Engineering,2,62692,8886
57,Software Engineer,Male,40,5,PhD,Management,4,112466,9493
58,Data Scientist,Female,49,5,College,Operations,3,71193,8331
59,Marketing Associate,Female,20,5,Masters,Administration,4,76286,9479
60,Financial Analyst,Male,18,5,PhD,Engineering,4,97328,9874
61,Graphic Designer,Male,34,5,Masters,Management,3,86766,9841
62,Warehouse Associate,Female,41,5,College,Operations,2,82453,9564
63,Software Engineer,Male,19,5,PhD,Administration,3,88814,10153
64,Driver,Male,31,5,College,Management,4,82832,9958
