issue,public_access_level,category,department,codebook_version,request_type_id,count_as_of_mid2024,definition
911 Performance,Neighborhood,,,2024,71781.0,557.0,
"ADA Ramp, Installation",Block Level,,,2024,817.0,252.0,
Abandoned Vehicle,Neighborhood,Parking,Police - AVU,2024,160747.0,684.0,
Abandoned Vehicle (DO NOT USE),Neighborhood,Parking,Police - AVU,2024,160747.0,9.0,
Abandoned Vehicle (parked on street),Neighborhood,Parking,Police - AVU,2015,415.0,21401.0,
Accessibility Construction Issue,Block Level,Construction Issues,"Permits, Licenses and Inspections",2015,33743.0,148.0,
Accessible Parking Application,Block Level,,,2024,823.0,114.0,
"Accessible Parking Signs, Removal ",Block Level,,,2024,551.0,180.0,
Alarm Permit,Neighborhood,Permits,Finance,2015,434.0,48.0,Permit for security alarm system.
Amenities,Block Level,,,2024,336958.0,1.0,
Americans with Disabilities,Block Level,Accessibility,City Planning - Disabilities,2015,353.0,792.0,
Amusement Tax,,Taxes,Finance,2015,14564.0,26.0,
Angle Iron,Block Level,,,2024,515881.0,206.0,
Animal Waste,Neighborhood,Animal Issues,Animal Care & Control,2015,361.0,1157.0,
Ballfield,Block Level,,,2024,544.0,67.0,
Barking Dog,Neighborhood,Animal Issues,Animal Care & Control,2015,272.0,1822.0,
Barricades,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,8522.0,1434.0,
Basketball Hoop,Block Level,Road/Street Issues,DPW - Permits,2015,3598.0,165.0,
Benefits,,Personnel (City),Human Resources and Civil Service Commission,2015,12072.0,118.0,
Bicycle Parking,Block Level,,,2024,175753.0,221.0,
Bicycle/Pedestrian Concerns,Block Level,,,2024,34445.0,1204.0,
Bicycle/Pedestrian/Trail - Network Improvements,Block Level,,,2024,321704.0,3.0,
Bike Lane Bollard,Block Level,Pedestrian/Bicycle Concerns,DPW - Construction Division,2015,542.0,898.0,
Bike Trail Maintenance,Block Level,Pedestrian/Bicycle Concerns,DPW - Street Maintenance,2015,,,
Billing,,Business Issues,Finance,2015,369.0,3.0,
Blocked or Closed Sidewalks,Neighborhood,,,2024,5659.0,5046.0,
Blocked or Closed Trails,Block Level,,,2024,396136.0,336.0,
Blue Bin Containers,Neighborhood,,,2024,475156.0,5367.0,
Board Up (City-owned property only),Block Level,,,2024,16227.0,965.0,
Boat/Trailer on Street,Neighborhood,Parking,Police - Zones 1-6,2015,416.0,1315.0,
Bollard Repair/Maintenance,Block Level,Construction Issues,DPW - Construction Division,2015,,,
Brick or Block Repair,Block Level,Road/Street Issues,DPW - Construction Division,2024,459.0,540.0,
Brick/block or concrete slab repair,Block Level,Road/Street Issues,DPW - Construction Division,2015,,,
Bridge Maintenance,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,24077.0,397.0,
Broken Sidewalk,Block Level,Building Maintenance,"Permits, Licenses and Inspections",2015,27530.0,6282.0,
Building (Residential)/DO NOT USE,Block Level,,,2024,400.0,105.0,
Building Benchmark Ordinance,Block Level,,,2024,233551.0,73.0,
Building Maintenance,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,17302.0,26978.0,
Building Violation (Residential)/DO NOT USE,Block Level,,,2024,386.0,45.0,
Building Without a Permit,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,436.0,10888.0,
Building or Property Maintenance,Block Level,,,2024,160745.0,189.0,
Bulk,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
Bulk Pick Up,Neighborhood,,,2024,502.0,1735.0,
Bus Shelter,Block Level,Construction Issues,311,2015,461.0,615.0,
Bus Shelter Relocation Request,Block Level,,,2024,237229.0,25.0,
Bus Stop Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,462.0,72.0,
Business Accessibility,Neighborhood,Business Issues,"Permits, Licenses and Inspections",2015,16215.0,186.0,
